[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[0mGET /v1/folders [32m200 [0m1.914 ms - 183[0m
[0mGET /v1/login [32m200 [0m0.607 ms - 30[0m
[0mGET /v1/folders [32m200 [0m1.742 ms - 183[0m
[0mGET /v1/logout [32m200 [0m0.781 ms - 31[0m
[0mGET /v1/folders [33m401 [0m0.331 ms - -[0m
[0mGET /v1/folders [32m200 [0m7.064 ms - 11[0m
[0mGET /v1/login [32m200 [0m0.431 ms - 30[0m
[0mGET /v1/folders [32m200 [0m1.810 ms - 11[0m
[0mPOST /v1/folders [32m200 [0m6.674 ms - 181[0m
[0mGET /v1/folders [32m200 [0m1.713 ms - 183[0m
[0mGET /v1/login [32m200 [0m9.154 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.738 ms - 183[0m
[0mGET /v1/login [32m200 [0m7.326 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.788 ms - 183[0m
[0mGET /v1/login [32m200 [0m11.647 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.911 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m38.620 ms - 542[0m
[0mGET /v1/logout [32m200 [0m0.580 ms - 31[0m
[0mGET / [33m404 [0m0.533 ms - 14[0m
[0mGET / [33m404 [0m0.441 ms - 14[0m
[0mGET / [33m404 [0m0.497 ms - 14[0m
[0mGET / [33m404 [0m0.608 ms - 14[0m
[0mGET / [33m404 [0m0.390 ms - 14[0m
[0mGET / [33m404 [0m0.588 ms - 14[0m
[0mGET / [33m404 [0m0.785 ms - 14[0m
[0mGET / [33m404 [0m0.582 ms - 14[0m
[0mGET / [33m404 [0m0.590 ms - 14[0m
[0mGET / [33m404 [0m0.696 ms - 14[0m
[0mGET /heartbeat [32m200 [0m2.381 ms - 2[0m
[0mGET / [33m404 [0m0.512 ms - 14[0m
[0mGET / [33m404 [0m0.355 ms - 14[0m
[0mGET / [33m404 [0m0.524 ms - 14[0m
[0mGET / [33m404 [0m0.549 ms - 14[0m
[0mGET / [33m404 [0m0.582 ms - 14[0m
[0mGET / [33m404 [0m0.393 ms - 14[0m
[0mGET / [33m404 [0m0.549 ms - 14[0m
[0mGET /heartbeat [32m200 [0m8.056 ms - 2[0m
[0mGET / [33m404 [0m0.601 ms - 14[0m
[0mGET / [33m404 [0m0.569 ms - 14[0m
[0mGET / [33m404 [0m0.611 ms - 14[0m
[0mGET / [33m404 [0m0.435 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.553 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.500 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.422 ms - 14[0m
[0mGET /heartbeat [36m304 [0m3.236 ms - -[0m
[0mGET /heartbeat [36m304 [0m0.472 ms - -[0m
[0mGET /heartbeat [36m304 [0m0.379 ms - -[0m
[0mGET /heartbeat [36m304 [0m4.311 ms - -[0m
[0mGET /heartbeat [36m304 [0m0.559 ms - -[0m
[0mGET /heartbeat [36m304 [0m3.094 ms - -[0m
[0mGET /heartbeat [36m304 [0m0.464 ms - -[0m
[0mGET /heartbeat [36m304 [0m0.394 ms - -[0m
[0mGET /heartbeat [36m304 [0m0.450 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.440 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.307 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.317 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.262 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.453 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.741 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.299 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.320 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.271 ms - -[0m
[0mGET /v1/login [32m200 [0m18.131 ms - 30[0m
[0mGET /v1/folders [33m401 [0m0.273 ms - -[0m
[0mGET /v1/login [36m304 [0m8.025 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.304 ms - -[0m
[0mGET /v1/login [36m304 [0m10.002 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.376 ms - -[0m
[0mGET /v1/login [36m304 [0m8.802 ms - -[0m
[0mGET /v1/folders [33m401 [0m2.556 ms - -[0m
[0mGET /v1/login [36m304 [0m10.618 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.293 ms - -[0m
[0mGET /v1/login [36m304 [0m10.026 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.301 ms - -[0m
[0mGET /v1/login [36m304 [0m13.325 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.278 ms - -[0m
[0mGET /v1/login [36m304 [0m9.586 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.504 ms - -[0m
[0mGET /v1/login [36m304 [0m7.632 ms - -[0m
[0mGET /v1/folders [33m401 [0m0.344 ms - -[0m
[0mGET /v1/folders [32m200 [0m73.850 ms - 11[0m
[0mGET /v1/folders [36m304 [0m11.870 ms - -[0m
[0mGET /v1/folders [36m304 [0m16.489 ms - -[0m
[0mGET /v1/folders [36m304 [0m11.531 ms - -[0m
[0mGET /v1/folders [36m304 [0m11.728 ms - -[0m
[0mGET /v1/folders [36m304 [0m11.698 ms - -[0m
[0mGET /v1/folders [36m304 [0m10.987 ms - -[0m
[0mGET /v1/folders [36m304 [0m10.342 ms - -[0m
[0mGET /v1/folders [36m304 [0m10.219 ms - -[0m
[0mGET /v1/login [36m304 [0m9.194 ms - -[0m
[0mGET /v1/login [36m304 [0m12.878 ms - -[0m
[0mGET /v1/login [36m304 [0m11.237 ms - -[0m
[0mGET /v1/login [36m304 [0m8.410 ms - -[0m
[0mGET /v1/login [36m304 [0m10.687 ms - -[0m
[0mGET /v1/login [36m304 [0m8.953 ms - -[0m
[0mGET /v1/login [36m304 [0m8.819 ms - -[0m
[0mGET /v1/folders [36m304 [0m11.735 ms - -[0m
[0mGET /v1/folders [36m304 [0m9.363 ms - -[0m
[0mGET /v1/folders [36m304 [0m8.877 ms - -[0m
[0mGET /v1/public-folders [32m200 [0m19.250 ms - 11[0m
[0mGET /v1/public-folders [36m304 [0m11.187 ms - -[0m
[0mGET /v1/public-folders [33m401 [0m0.483 ms - -[0m
[0mGET /v1/public-folders [33m401 [0m0.434 ms - -[0m
[0mGET /v1/public-folders [33m401 [0m0.374 ms - -[0m
[0mGET /v1/public-folders [33m401 [0m0.351 ms - -[0m
[0mGET /v1/public-folders [33m401 [0m0.337 ms - -[0m
[0mGET /v1/public-folders [33m401 [0m0.503 ms - -[0m
[0mGET /v1/public-folders [32m200 [0m10.604 ms - 11[0m
[0mGET /v1/public-folders [36m304 [0m10.119 ms - -[0m
[0mGET /v1/public-folders [36m304 [0m12.208 ms - -[0m
[0mGET /v1/public-folders [36m304 [0m11.810 ms - -[0m
[0mGET /v1/cards [32m200 [0m28.970 ms - 4833[0m
[0mGET /v1/cards [36m304 [0m21.140 ms - -[0m
[0mGET /v1/cards [36m304 [0m23.697 ms - -[0m
[0mGET /v1/cards [36m304 [0m28.103 ms - -[0m
[0mGET / [33m404 [0m1.085 ms - 14[0m
[0mGET / [33m404 [0m0.702 ms - 14[0m
[0mGET / [33m404 [0m0.640 ms - 14[0m
[0mGET / [33m404 [0m0.477 ms - 14[0m
[0mGET / [33m404 [0m0.654 ms - 14[0m
[0mGET / [33m404 [0m0.547 ms - 14[0m
[0mGET / [33m404 [0m0.442 ms - 14[0m
[0mGET / [33m404 [0m0.421 ms - 14[0m
[0mGET /v1/cards [32m200 [0m28.891 ms - 4833[0m
[0mGET /v1/cards [36m304 [0m56.234 ms - -[0m
[0mGET /v1/cards [36m304 [0m18.083 ms - -[0m
[0mGET /v1/cards [36m304 [0m34.804 ms - -[0m
[0mGET /v1/cards [36m304 [0m14.657 ms - -[0m
[0mGET /v1/cards [36m304 [0m33.480 ms - -[0m
[0mGET /v1/cards [36m304 [0m18.301 ms - -[0m
[0mGET /v1/cards [36m304 [0m24.674 ms - -[0m
[0mGET /v1/cards [36m304 [0m17.537 ms - -[0m
[0mGET /v1/cards [36m304 [0m23.359 ms - -[0m
[0mGET /v1/cards [36m304 [0m28.296 ms - -[0m
[0mGET /v1/cards [36m304 [0m16.477 ms - -[0m
[0mGET /v1/cards [36m304 [0m20.641 ms - -[0m
[0mGET /v1/cards [36m304 [0m16.653 ms - -[0m
[0mGET /v1/cards [36m304 [0m25.909 ms - -[0m
[0mGET /v1/cards [36m304 [0m18.514 ms - -[0m
[0mGET /v1/cards [36m304 [0m15.058 ms - -[0m
[0mGET /v1/cards [36m304 [0m16.487 ms - -[0m
[0mGET /v1/cards [36m304 [0m22.760 ms - -[0m
[0mGET /v1/cards [36m304 [0m23.406 ms - -[0m
[0mGET /v1/cards [36m304 [0m32.849 ms - -[0m
[0mGET /v1/cards [36m304 [0m20.423 ms - -[0m
[0mGET /v1/cards [36m304 [0m21.995 ms - -[0m
[0mGET /v1/cards [36m304 [0m18.241 ms - -[0m
[0mGET /v1/cards [36m304 [0m16.505 ms - -[0m
[0mGET /v1/cards [36m304 [0m17.189 ms - -[0m
[0mGET /v1/cards [36m304 [0m21.325 ms - -[0m
[0mGET /v1/cards [36m304 [0m18.890 ms - -[0m
[0mGET /v1/cards [36m304 [0m19.386 ms - -[0m
[0mGET /v1/cards [36m304 [0m19.947 ms - -[0m
[0mGET / [33m404 [0m0.534 ms - 14[0m
[0mGET /v1/cards [36m304 [0m16.893 ms - -[0m
[0mGET /v1/cards [36m304 [0m19.536 ms - -[0m
[0mGET /v1/cards [36m304 [0m19.419 ms - -[0m
[0mGET /v1/cards [36m304 [0m16.173 ms - -[0m
[0mGET /v1/cards [36m304 [0m14.991 ms - -[0m
[0mGET /v1/cards [36m304 [0m17.427 ms - -[0m
[0mGET /v1/cards [36m304 [0m16.040 ms - -[0m
[0mGET /v1/cards [36m304 [0m16.814 ms - -[0m
[0mGET /v1/cards [36m304 [0m18.774 ms - -[0m
[0mGET /v1/cards [36m304 [0m16.774 ms - -[0m
[0mGET /v1/cards [36m304 [0m15.561 ms - -[0m
[0mGET /v1/cards [36m304 [0m17.812 ms - -[0m
[0mGET /v1/cards [36m304 [0m26.679 ms - -[0m
[0mGET /v1/cards [36m304 [0m15.948 ms - -[0m
[0mGET / [33m404 [0m0.758 ms - 14[0m
[0mGET / [33m404 [0m0.450 ms - 14[0m
[0mGET / [33m404 [0m0.648 ms - 14[0m
[0mGET / [33m404 [0m0.778 ms - 14[0m
[0mGET / [33m404 [0m0.438 ms - 14[0m
[0mGET /favicon.ico [33m404 [0m0.530 ms - 14[0m
[0mGET / [33m404 [0m0.390 ms - 14[0m
[0mGET / [33m404 [0m0.675 ms - 14[0m
[0mGET / [33m404 [0m0.776 ms - 14[0m
[0mGET / [33m404 [0m0.394 ms - 14[0m
[0mGET / [33m404 [0m6.258 ms - 14[0m
[0mGET / [33m404 [0m3.199 ms - 14[0m
[0mGET / [33m404 [0m3.955 ms - 14[0m
[0mGET / [33m404 [0m0.426 ms - 14[0m
[0mGET / [33m404 [0m0.505 ms - 14[0m
[0mGET / [33m404 [0m0.480 ms - 14[0m
[0mGET / [33m404 [0m0.593 ms - 14[0m
[0mGET / [33m404 [0m0.646 ms - 14[0m
[0mGET / [33m404 [0m0.646 ms - 14[0m
[0mGET / [33m404 [0m0.504 ms - 14[0m
[0mGET / [33m404 [0m0.594 ms - 14[0m
[0mGET / [33m404 [0m0.679 ms - 14[0m
[0mGET / [33m404 [0m0.543 ms - 14[0m
[0mGET / [33m404 [0m0.673 ms - 14[0m
[0mGET / [33m404 [0m0.415 ms - 14[0m
[0mGET / [33m404 [0m0.545 ms - 14[0m
[0mGET /v1/login [33m401 [0m31.093 ms - -[0m
[0mGET / [33m404 [0m0.565 ms - 14[0m
[0mGET /heartbeat [32m200 [0m6.167 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m0.417 ms - 14[0m
[0mGET /heartbeat [32m200 [0m2.497 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.522 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.502 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.441 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.392 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.389 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.393 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.463 ms - 2[0m
[0mGET /v1/login [32m200 [0m29.073 ms - 30[0m
[0mGET /heartbeat [32m200 [0m0.519 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.390 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.390 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.428 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.402 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.543 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.563 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.474 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.437 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.387 ms - 2[0m
[0mGET /v1/login [33m401 [0m2.821 ms - -[0m
[0mGET /heartbeat [32m200 [0m0.447 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.521 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.507 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.432 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.605 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.494 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.390 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.485 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.476 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.420 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.389 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.362 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.396 ms - 2[0m
[0mGET /v1/login [33m401 [0m8.698 ms - -[0m
[0mGET /heartbeat [32m200 [0m0.337 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.577 ms - 31[0m
[0mGET /heartbeat [32m200 [0m2.260 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.615 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.489 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.443 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.489 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.431 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.445 ms - 31[0m
[0mGET / [33m404 [0m0.569 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.418 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.370 ms - 2[0m
[0mGET /v1/login [32m200 [0m13.581 ms - 30[0m
[0mGET /heartbeat [32m200 [0m0.426 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.428 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.426 ms - 2[0m
[0mGET /v1/login [32m200 [0m11.692 ms - 30[0m
[0mGET /heartbeat [32m200 [0m0.327 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.528 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.450 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.603 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.387 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.383 ms - 30[0m
[0mGET /v1/folders [32m200 [0m14.214 ms - 11[0m
[0mGET /heartbeat [32m200 [0m0.393 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.468 ms - 2[0m
[0mGET /v1/logout [32m200 [0m4.489 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.396 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.401 ms - 2[0m
[0mGET /v1/login [32m200 [0m11.224 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.479 ms - 11[0m
[0mGET /heartbeat [32m200 [0m0.559 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.602 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.482 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.338 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.400 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.858 ms - 30[0m
[0mGET /v1/folders [32m200 [0m14.525 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m13.903 ms - 542[0m
[0mGET /v1/cards/byModelID/ [31m500 [0m35.312 ms - 219[0m
[0mGET /heartbeat [32m200 [0m0.604 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.403 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.774 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.462 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.305 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.243 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.785 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m13.630 ms - 542[0m
[0mGET /heartbeat [32m200 [0m0.408 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.649 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.562 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.353 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.616 ms - 30[0m
[0mGET /v1/folders [32m200 [0m8.760 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m19.493 ms - 542[0m
[0mGET /v1/cards/byModelID/ [31m500 [0m10.008 ms - 219[0m
[0mGET /heartbeat [32m200 [0m0.360 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.670 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.452 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.399 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.671 ms - 30[0m
[0mGET /v1/folders [32m200 [0m28.429 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.080 ms - 542[0m
[0mGET /heartbeat [32m200 [0m0.409 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.617 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.454 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.406 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.315 ms - 30[0m
[0mGET /v1/folders [32m200 [0m21.090 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.465 ms - 542[0m
[0mGET /heartbeat [32m200 [0m0.562 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.411 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.394 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.467 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.346 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.033 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.939 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m14.718 ms - 542[0m
[0mGET /heartbeat [32m200 [0m0.457 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.376 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.605 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.852 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.347 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.962 ms - 542[0m
[0mGET /heartbeat [32m200 [0m0.495 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.636 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.363 ms - 30[0m
[0mGET /v1/folders [32m200 [0m28.546 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.951 ms - 542[0m
[0mGET /heartbeat [32m200 [0m0.346 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.468 ms - 2[0m
[0mGET /v1/login [32m200 [0m10.291 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.438 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m10.131 ms - 542[0m
[0mGET /v1/cards/byModelID/5e00025204648c1e215f3a6a [33m404 [0m4.347 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.355 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.402 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.505 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.486 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.438 ms - 2[0m
[0mGET /v1/login [32m200 [0m9.728 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.267 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.985 ms - 542[0m
[0mGET /v1/cards/byModelID/5e00025204648c1e215f3a6a [33m404 [0m0.770 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.468 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.455 ms - 2[0m
[0mGET /v1/login [32m200 [0m6.750 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.195 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m13.178 ms - 542[0m
[0mGET /v1/cards/byModelID/5e00025204648c1e215f3a6a [33m404 [0m0.408 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.442 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.435 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.689 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.069 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.358 ms - 542[0m
[0mGET /v1/cards/byModelID/5e00025204648c1e215f3a6a [33m404 [0m0.459 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.417 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.412 ms - 2[0m
[0mGET /v1/login [32m200 [0m6.140 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.825 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.524 ms - 542[0m
[0mGET /v1/cards/byModelID/5e00025204648c1e215f3a6a [33m404 [0m0.560 ms - 14[0m
[0mGET /v1/cards/byModelID/5e00025204648c1e215f3a6a [33m404 [0m0.583 ms - 14[0m
[0mGET /v1/cards/byModelID/5e00025204648c1e215f3a6a [33m404 [0m0.472 ms - 14[0m
[0mGET /v1/cards/byModelId/5e00025204648c1e215f3a6a [33m404 [0m0.609 ms - 14[0m
[0mGET /v1/cards/byModel/5e00025204648c1e215f3a6a [33m401 [0m2.732 ms - -[0m
[0mGET /v1/cards/byModel/5e00025204648c1e215f3a6a [33m401 [0m2.848 ms - -[0m
[0mGET /heartbeat [32m200 [0m0.403 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.364 ms - 2[0m
[0mGET /v1/login [32m200 [0m8.647 ms - 30[0m
[0mGET /v1/folders [32m200 [0m8.852 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.741 ms - 542[0m
[0mGET /v1/cards/byModel/5e00025204648c1e215f3a6a [32m200 [0m12.925 ms - 374[0m
[0mGET /heartbeat [32m200 [0m0.451 ms - 2[0m
[0mGET /v1/logout [32m200 [0m0.462 ms - 31[0m
[0mGET /heartbeat [32m200 [0m0.446 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.453 ms - 2[0m
[0mGET /v1/login [33m401 [0m2.920 ms - -[0m
[0mGET /heartbeat [32m200 [0m0.428 ms - 2[0m
[0mGET /v1/login [32m200 [0m11.642 ms - 30[0m
[0mGET /v1/folders [32m200 [0m10.950 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.015 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m10.015 ms - 520[0m
[0mGET https://vignette.wikia.nocookie.net/megaman/images/3/36/BN6Chip001.png [33m404 [0m2.079 ms - 14[0m
[0mGET /heartbeat [32m200 [0m0.513 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.389 ms - 2[0m
[0mGET /v1/login [32m200 [0m7.558 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.315 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m12.418 ms - 542[0m
[0mGET /v1/card-models/5e00025204648c1e215f3a6a [32m200 [0m9.143 ms - 520[0m
[0mGET /heartbeat [32m200 [0m0.428 ms - 2[0m
[0mGET /heartbeat [32m200 [0m0.629 ms - 2[0m
[0mGET /v1/login [32m200 [0m12.690 ms - 30[0m
[0mGET /v1/folders [32m200 [0m7.660 ms - 183[0m
[0mGET /v1/cards/5e00025204648c1e215f3a6b [32m200 [0m11.455 ms - 542[0m
